,speaker,gender
0,14,F
1,16,F
2,17,M
3,19,F
4,20,F
5,22,F
6,23,F
7,25,M
8,26,M
9,27,M
10,28,F
11,29,M
12,30,F
13,31,M
14,32,F
15,36,M
16,37,M
17,38,M
18,39,F
19,40,F
20,44,F
21,45,F
22,46,M
23,47,F
24,49,M
25,51,M
26,52,F
27,54,F
28,55,M
29,56,F
30,57,F
31,58,M
32,60,M
33,61,M
34,62,M
35,64,F
36,65,F
37,66,M
38,70,M
39,75,M
40,77,F
41,78,M
42,79,F
43,81,M
44,82,F
45,83,F
46,84,F
47,85,M
48,87,F
49,89,F
50,90,M
51,91,M
52,92,F
53,93,F
54,94,M
55,98,F
56,100,F
57,101,M
58,102,F
59,103,F
60,104,F
61,107,M
62,110,F
63,111,F
64,112,F
65,114,F
66,115,F
67,116,M
68,118,M
69,119,M
70,121,F
71,122,M
72,123,F
73,125,F
74,126,F
75,127,M
76,128,M
77,133,M
78,147,M
79,149,M
80,150,F
81,151,F
82,152,M
83,153,M
84,154,M
85,157,M
86,159,M
87,161,M
88,163,M
89,166,F
90,167,M
91,168,M
92,173,F
93,174,M
94,175,F
95,176,M
96,177,F
97,188,F
98,192,F
99,196,M
100,198,F
101,199,F
102,200,F
103,201,M
104,202,F
105,203,F
106,204,M
107,205,F
108,207,M
109,208,F
110,209,F
111,210,M
112,211,F
113,215,F
114,216,M
115,217,F
116,218,M
117,224,F
118,225,F
119,226,F
120,227,F
121,228,F
122,229,M
123,231,M
124,233,M
125,237,F
126,238,F
127,240,M
128,242,F
129,243,F
130,245,M
131,246,F
132,248,F
133,249,M
134,250,F
135,251,M
136,252,M
137,253,M
138,254,M
139,255,M
140,258,M
141,260,M
142,263,M
143,264,M
144,265,M
145,272,M
146,273,M
147,274,F
148,277,F
149,278,F
150,283,M
151,288,F
152,289,F
153,294,F
154,296,M
155,298,F
156,302,F
157,303,M
158,307,M
159,310,F
160,311,M
161,313,F
162,317,M
163,318,F
164,319,M
165,322,F
166,323,F
167,328,F
168,329,M
169,331,M
170,332,M
171,335,M
172,336,M
173,337,F
174,339,F
175,340,M
176,345,M
177,348,M
178,353,M
179,359,M
180,362,F
181,365,M
182,366,F
183,367,F
184,369,M
185,373,F
186,374,M
187,377,M
188,380,F
189,392,F
190,398,M
191,402,F
192,403,F
193,404,F
194,405,M
195,408,F
196,409,M
197,412,M
198,413,M
199,421,M
200,422,M
201,426,F
202,428,M
203,432,M
204,434,F
205,439,M
206,441,F
207,444,F
208,445,M
209,446,M
210,448,F
211,451,F
212,453,M
213,454,M
214,458,M
215,459,M
216,460,M
217,464,M
218,466,F
219,470,M
220,472,F
221,474,M
222,475,M
223,476,M
224,479,F
225,480,M
226,481,M
227,483,F
228,487,M
229,489,F
230,492,M
231,497,M
232,500,M
233,501,M
234,505,M
235,510,M
236,511,M
237,512,M
238,517,M
239,525,F
240,533,F
241,534,F
242,542,M
243,543,M
244,544,M
245,548,M
246,549,F
247,551,M
248,557,M
249,559,M
250,561,M
251,567,M
252,568,M
253,569,M
254,572,M
255,576,F
256,580,M
257,581,M
258,583,M
259,584,F
260,585,F
261,587,F
262,589,F
263,593,M
264,594,M
265,596,F
266,597,F
267,598,F
268,606,M
269,608,F
270,612,F
271,613,M
272,614,F
273,622,M
274,625,M
275,636,F
276,637,M
277,639,M
278,644,M
279,652,M
280,663,M
281,664,F
282,666,F
283,667,F
284,669,F
285,671,M
286,672,M
287,679,M
288,681,F
289,684,F
290,688,F
291,690,F
292,696,F
293,698,F
294,699,F
295,700,F
296,705,F
297,707,M
298,708,M
299,711,M
300,712,M
301,713,F
302,716,M
303,718,M
304,720,M
305,724,M
306,726,M
307,727,M
308,728,M
309,730,F
310,731,F
311,737,M
312,742,M
313,753,M
314,764,M
315,766,M
316,770,M
317,774,F
318,777,M
319,778,M
320,779,M
321,780,M
322,781,M
323,782,F
324,783,F
325,789,F
326,791,M
327,792,F
328,797,M
329,803,M
330,806,M
331,807,M
332,810,M
333,811,F
334,815,M
335,816,M
336,820,M
337,826,M
338,829,F
339,830,F
340,831,M
341,834,F
342,835,M
343,836,M
344,839,M
345,844,F
346,845,M
347,846,M
348,850,M
349,851,M
350,868,M
351,876,F
352,882,F
353,884,M
354,886,M
355,887,F
356,895,M
357,899,M
358,908,M
359,909,M
360,911,M
361,915,M
362,920,F
363,921,M
364,922,M
365,923,F
366,925,F
367,927,M
368,937,F
369,948,F
370,949,M
371,951,F
372,953,M
373,954,M
374,956,F
375,957,M
376,960,F
377,964,M
378,968,F
379,969,M
380,976,F
381,978,M
382,979,F
383,982,M
384,984,M
385,985,M
386,986,M
387,1001,M
388,1006,F
389,1012,F
390,1018,M
391,1025,M
392,1027,M
393,1028,M
394,1031,F
395,1034,M
396,1040,M
397,1046,M
398,1049,M
399,1050,F
400,1051,F
401,1052,F
402,1053,F
403,1054,F
404,1058,M
405,1060,F
406,1061,F
407,1065,M
408,1066,F
409,1069,F
410,1079,F
411,1081,M
412,1084,F
413,1085,M
414,1088,F
415,1089,M
416,1092,F
417,1093,F
418,1094,M
419,1096,M
420,1097,M
421,1098,F
422,1100,F
423,1107,M
424,1110,M
425,1112,M
426,1116,F
427,1121,M
428,1124,F
429,1132,M
430,1152,F
431,1154,F
432,1160,M
433,1161,M
434,1165,M
435,1166,F
436,1168,F
437,1171,F
438,1175,M
439,1179,M
440,1182,M
441,1183,F
442,1184,M
443,1187,M
444,1188,M
445,1195,F
446,1200,M
447,1212,F
448,1221,F
449,1222,M
450,1224,F
451,1225,M
452,1226,M
453,1230,M
454,1235,M
455,1239,M
456,1241,F
457,1246,F
458,1250,F
459,1252,F
460,1255,M
461,1258,M
462,1259,F
463,1260,M
464,1261,M
465,1263,F
466,1264,M
467,1265,M
468,1266,F
469,1271,M
470,1272,M
471,1274,M
472,1280,M
473,1283,M
474,1284,F
475,1289,F
476,1290,F
477,1291,F
478,1296,F
479,1298,F
480,1311,M
481,1313,M
482,1316,M
483,1320,M
484,1322,M
485,1323,M
486,1331,M
487,1334,M
488,1335,F
489,1336,M
490,1337,M
491,1341,M
492,1342,F
493,1343,F
494,1347,M
495,1348,F
496,1349,M
497,1353,M
498,1355,M
499,1363,F
500,1365,M
501,1367,M
502,1370,F
503,1373,F
504,1374,M
505,1379,M
506,1382,F
507,1383,M
508,1384,M
509,1387,M
510,1390,F
511,1392,M
512,1401,F
513,1403,M
514,1413,M
515,1414,F
516,1417,F
517,1421,F
518,1422,F
519,1425,F
520,1430,M
521,1444,M
522,1445,M
523,1446,M
524,1447,F
525,1448,F
526,1455,M
527,1456,M
528,1460,F
529,1462,F
530,1463,F
531,1469,M
532,1472,F
533,1473,M
534,1474,F
535,1482,M
536,1485,M
537,1487,M
538,1492,M
539,1494,M
540,1495,M
541,1498,F
542,1502,F
543,1505,M
544,1509,F
545,1513,M
546,1535,M
547,1536,M
548,1544,F
549,1545,F
550,1547,F
551,1552,M
552,1553,F
553,1556,M
554,1559,M
555,1563,F
556,1564,F
557,1566,F
558,1569,F
559,1571,M
560,1572,M
561,1578,F
562,1579,F
563,1580,F
564,1585,F
565,1593,F
566,1594,M
567,1595,M
568,1601,M
569,1603,M
570,1607,M
571,1614,M
572,1618,M
573,1621,M
574,1624,M
575,1629,F
576,1630,F
577,1633,F
578,1634,M
579,1636,F
580,1638,M
581,1639,M
582,1641,F
583,1643,M
584,1645,M
585,1646,M
586,1647,M
587,1648,F
588,1649,F
589,1650,M
590,1651,M
591,1653,F
592,1664,F
593,1665,F
594,1668,F
595,1673,F
596,1674,F
597,1678,F
598,1679,F
599,1680,F
600,1681,F
601,1685,M
602,1686,F
603,1688,M
604,1690,F
605,1691,F
606,1693,F
607,1695,F
608,1696,F
609,1699,M
610,1701,M
611,1704,F
612,1705,F
613,1708,M
614,1710,F
615,1714,F
616,1715,F
617,1717,F
618,1721,F
619,1723,M
620,1724,F
621,1726,F
622,1731,F
623,1733,F
624,1734,F
625,1736,F
626,1737,F
627,1740,F
628,1743,M
629,1746,M
630,1748,M
631,1750,F
632,1752,F
633,1754,F
634,1756,F
635,1757,F
636,1760,F
637,1765,F
638,1767,F
639,1769,M
640,1772,M
641,1773,F
642,1776,M
643,1777,M
644,1779,F
645,1780,M
646,1784,F
647,1789,M
648,1795,M
649,1800,F
650,1801,M
651,1804,F
652,1806,M
653,1809,F
654,1811,M
655,1813,F
656,1815,M
657,1819,F
658,1825,F
659,1826,M
660,1827,M
661,1828,M
662,1841,F
663,1844,M
664,1845,F
665,1846,M
666,1849,M
667,1851,F
668,1859,F
669,1863,F
670,1867,M
671,1868,M
672,1870,M
673,1874,M
674,1878,M
675,1885,F
676,1898,F
677,1901,F
678,1903,M
679,1913,M
680,1914,M
681,1919,F
682,1920,F
683,1923,F
684,1924,M
685,1926,F
686,1931,F
687,1933,F
688,1938,M
689,1943,M
690,1944,F
691,1958,M
692,1961,F
693,1963,F
694,1968,F
695,1970,F
696,1974,F
697,1977,F
698,1985,M
699,1987,M
700,1988,F
701,1989,M
702,1992,F
703,1993,F
704,1995,F
705,1998,F
706,2001,M
707,2002,M
708,2003,M
709,2004,F
710,2007,F
711,2010,F
712,2012,M
713,2013,M
714,2021,M
715,2026,F
716,2033,M
717,2035,F
718,2039,M
719,2042,F
720,2045,M
721,2046,M
722,2050,F
723,2051,M
724,2053,F
725,2056,F
726,2060,F
727,2061,F
728,2062,F
729,2063,M
730,2067,M
731,2068,F
732,2074,M
733,2078,M
734,2085,F
735,2086,M
736,2089,F
737,2090,F
738,2092,F
739,2093,M
740,2094,F
741,2096,M
742,2100,F
743,2104,M
744,2110,M
745,2113,M
746,2122,M
747,2127,M
748,2133,M
749,2136,M
750,2137,M
751,2140,M
752,2143,F
753,2146,M
